[+] resolving 98.99.1.0/24

Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 15.04-kpps,  0.07% done,   2:25:27 remaining, found=0       
rate: 22.67-kpps,  0.15% done,   1:07:29 remaining, found=0       
rate: 14.97-kpps,  0.22% done,   0:46:11 remaining, found=0       
rate: 18.82-kpps,  0.30% done,   0:33:44 remaining, found=0       
rate: 14.12-kpps,  0.36% done,   0:27:50 remaining, found=0       
rate: 18.37-kpps,  0.44% done,   0:22:43 remaining, found=0       
rate: 35.27-kpps,  6.60% done,   0:11:59 remaining, found=0       
rate: 34.37-kpps,  6.76% done,   0:10:52 remaining, found=0       
rate: 33.27-kpps,  6.90% done,   0:09:56 remaining, found=0       
rate: 29.85-kpps,  7.03% done,   0:09:17 remaining, found=0       
rate: 33.55-kpps,  7.16% done,   0:08:49 remaining, found=0       
rate: 33.33-kpps,  7.31% done,   0:08:18 remaining, found=0       
rate: 31.02-kpps,  7.46% done,   0:08:03 remaining, found=0       
rate: 31.57-kpps,  7.61% done,   0:07:59 remaining, found=0       
rate: 35.09-kpps,  7.76% done,   0:07:57 remaining, found=0       
rate: 24.94-kpps,  7.90% done,   0:08:02 remaining, found=0       
rate: 32.05-kpps,  8.05% done,   0:08:01 remaining, found=0       
rate: 37.51-kpps,  8.22% done,   0:07:46 remaining, found=0       
rate: 36.29-kpps,  8.38% done,   0:07:33 remaining, found=0       
rate: 36.40-kpps,  8.54% done,   0:07:27 remaining, found=0       
rate: 36.80-kpps,  8.71% done,   0:07:20 remaining, found=0       
rate: 36.47-kpps,  8.87% done,   0:07:14 remaining, found=0       
rate: 37.50-kpps,  9.03% done,   0:07:09 remaining, found=0       
rate: 35.12-kpps,  9.20% done,   0:07:00 remaining, found=0       
rate: 37.17-kpps,  9.36% done,   0:06:53 remaining, found=0       
rate: 37.36-kpps,  9.53% done,   0:06:52 remaining, found=0       
rate: 37.02-kpps,  9.70% done,   0:06:51 remaining, found=0       
rate: 34.45-kpps,  9.85% done,   0:06:52 remaining, found=0       
rate: 39.10-kpps, 10.01% done,   0:06:52 remaining, found=0       
rate: 36.68-kpps, 10.18% done,   0:06:50 remaining, found=0       
rate: 37.39-kpps, 10.34% done,   0:06:52 remaining, found=0       
rate: 36.63-kpps, 10.50% done,   0:06:52 remaining, found=0       
rate: 30.54-kpps, 10.64% done,   0:06:59 remaining, found=0       
rate: 33.43-kpps, 10.79% done,   0:07:05 remaining, found=0       
rate: 28.64-kpps, 10.94% done,   0:07:09 remaining, found=0       
rate: 33.13-kpps, 11.09% done,   0:07:12 remaining, found=0       
rate: 36.81-kpps, 11.25% done,   0:07:12 remaining, found=0       
rate: 36.97-kpps, 11.41% done,   0:07:11 remaining, found=0       
rate: 36.85-kpps, 11.58% done,   0:07:08 remaining, found=0       
rate: 36.69-kpps, 11.74% done,   0:07:06 remaining, found=0       
rate: 36.29-kpps, 11.90% done,   0:06:58 remaining, found=0       
rate: 38.11-kpps, 12.07% done,   0:06:54 remaining, found=0       
rate: 35.85-kpps, 12.23% done,   0:06:49 remaining, found=0       
rate: 36.33-kpps, 12.39% done,   0:06:44 remaining, found=0       
rate: 37.37-kpps, 12.55% done,   0:06:40 remaining, found=0       
rate: 37.75-kpps, 12.72% done,   0:06:40 remaining, found=0       
rate: 36.25-kpps, 12.88% done,   0:06:41 remaining, found=0       
rate: 36.43-kpps, 13.04% done,   0:06:40 remaining, found=0       
rate: 37.10-kpps, 13.21% done,   0:06:38 remaining, found=0       
rate: 37.31-kpps, 13.37% done,   0:06:38 remaining, found=0       
rate: 34.64-kpps, 13.52% done,   0:06:39 remaining, found=0       
rate: 36.55-kpps, 13.68% done,   0:06:40 remaining, found=0       
rate: 37.25-kpps, 13.85% done,   0:06:39 remaining, found=0       
rate: 37.95-kpps, 14.02% done,   0:06:37 remaining, found=0       
rate: 38.27-kpps, 14.19% done,   0:06:33 remaining, found=0       
rate: 36.63-kpps, 14.35% done,   0:06:33 remaining, found=0       
rate: 37.23-kpps, 14.51% done,   0:06:33 remaining, found=0       
rate: 36.37-kpps, 14.68% done,   0:06:32 remaining, found=0       
rate: 36.54-kpps, 14.84% done,   0:06:27 remaining, found=0       
rate: 36.74-kpps, 15.01% done,   0:06:25 remaining, found=0       
rate: 33.90-kpps, 15.16% done,   0:06:27 remaining, found=0       
rate: 37.12-kpps, 15.33% done,   0:06:27 remaining, found=0       
rate: 30.13-kpps, 15.46% done,   0:06:39 remaining, found=0       
rate: 33.48-kpps, 15.60% done,   0:06:44 remaining, found=0       
rate: 31.59-kpps, 15.75% done,   0:06:49 remaining, found=0       
rate: 40.68-kpps, 15.91% done,   0:06:47 remaining, found=0       
rate: 38.43-kpps, 16.09% done,   0:06:44 remaining, found=0       
rate: 39.12-kpps, 16.25% done,   0:06:44 remaining, found=0       
rate: 35.78-kpps, 16.41% done,   0:06:42 remaining, found=0       
rate: 35.16-kpps, 16.57% done,   0:06:44 remaining, found=0       
rate: 36.56-kpps, 16.73% done,   0:06:33 remaining, found=0       
rate: 34.48-kpps, 16.89% done,   0:06:28 remaining, found=0       
rate: 35.49-kpps, 17.04% done,   0:06:24 remaining, found=0       
rate: 24.35-kpps, 17.17% done,   0:06:36 remaining, found=0       
rate: 28.27-kpps, 17.30% done,   0:06:50 remaining, found=0       
rate: 34.77-kpps, 17.45% done,   0:06:52 remaining, found=0       
rate: 32.39-kpps, 17.59% done,   0:06:57 remaining, found=0       
rate: 27.30-kpps, 17.71% done,   0:07:10 remaining, found=0       
rate: 25.61-kpps, 17.83% done,   0:07:27 remaining, found=0       
rate: 26.15-kpps, 17.95% done,   0:07:44 remaining, found=0       
rate: 26.55-kpps, 18.07% done,   0:07:59 remaining, found=0       
rate: 24.29-kpps, 18.18% done,   0:08:06 remaining, found=0       
rate: 26.74-kpps, 18.29% done,   0:08:11 remaining, found=0       
rate: 26.79-kpps, 18.41% done,   0:08:28 remaining, found=0       
rate: 25.63-kpps, 18.54% done,   0:08:36 remaining, found=0       
rate: 25.89-kpps, 18.66% done,   0:08:38 remaining, found=0       
rate: 30.83-kpps, 18.79% done,   0:08:27 remaining, found=0       
rate: 31.88-kpps, 18.91% done,   0:08:24 remaining, found=0       
rate: 33.68-kpps, 19.06% done,   0:08:11 remaining, found=0       
rate: 30.04-kpps, 19.20% done,   0:07:52 remaining, found=0       
rate: 29.92-kpps, 19.34% done,   0:07:42 remaining, found=0       
rate: 30.56-kpps, 19.48% done,   0:07:33 remaining, found=0       
rate: 29.77-kpps, 19.61% done,   0:07:30 remaining, found=0       
rate: 28.56-kpps, 19.74% done,   0:07:23 remaining, found=0       
rate: 29.76-kpps, 19.87% done,   0:07:25 remaining, found=0       
rate: 26.43-kpps, 19.99% done,   0:07:23 remaining, found=0       
rate: 27.07-kpps, 20.12% done,   0:07:33 remaining, found=0       
rate: 34.22-kpps, 20.26% done,   0:07:31 remaining, found=0       
rate: 33.71-kpps, 20.41% done,   0:07:24 remaining, found=0       
rate: 35.19-kpps, 20.57% done,   0:07:15 remaining, found=0       
rate: 31.05-kpps, 20.74% done,   0:07:00 remaining, found=0       
rate: 38.73-kpps, 20.92% done,   0:06:43 remaining, found=0       
rate: 40.26-kpps, 21.08% done,   0:06:30 remaining, found=0       
rate: 32.21-kpps, 21.23% done,   0:06:22 remaining, found=0       
rate: 35.58-kpps, 21.38% done,   0:06:11 remaining, found=0       
rate: 36.00-kpps, 21.54% done,   0:06:07 remaining, found=0       
rate: 22.41-kpps, 21.67% done,   0:06:15 remaining, found=0       
rate: 32.69-kpps, 21.81% done,   0:06:19 remaining, found=0       
rate: 32.61-kpps, 21.96% done,   0:06:25 remaining, found=0       
rate: 33.42-kpps, 22.11% done,   0:06:32 remaining, found=0       
rate: 17.65-kpps, 22.21% done,   0:06:56 remaining, found=0       
rate: 18.71-kpps, 22.29% done,   0:07:19 remaining, found=0       
rate: 13.52-kpps, 22.36% done,   0:08:00 remaining, found=0       
rate: 16.80-kpps, 22.43% done,   0:08:46 remaining, found=0       
rate: 17.59-kpps, 22.51% done,   0:09:13 remaining, found=0       
rate: 16.32-kpps, 22.58% done,   0:10:04 remaining, found=0       
rate: 17.46-kpps, 22.66% done,   0:11:03 remaining, found=0       
rate: 19.69-kpps, 22.75% done,   0:12:08 remaining, found=0       
rate: 16.28-kpps, 22.82% done,   0:12:44 remaining, found=0       
rate: 18.54-kpps, 22.90% done,   0:12:47 remaining, found=0       
rate: 18.25-kpps, 22.98% done,   0:12:28 remaining, found=0       
rate: 15.99-kpps, 23.06% done,   0:12:23 remaining, found=0       
rate: 17.07-kpps, 23.13% done,   0:12:27 remaining, found=0       
rate: 19.36-kpps, 23.22% done,   0:12:15 remaining, found=0       
rate: 20.01-kpps, 23.30% done,   0:12:05 remaining, found=0       
rate: 15.89-kpps, 23.37% done,   0:12:19 remaining, found=0       
rate: 15.37-kpps, 23.45% done,   0:12:06 remaining, found=0       
rate: 14.97-kpps, 23.52% done,   0:12:27 remaining, found=0       
rate: 19.12-kpps, 23.60% done,   0:12:19 remaining, found=0       
rate: 17.67-kpps, 23.69% done,   0:12:11 remaining, found=0       
rate: 15.57-kpps, 23.76% done,   0:12:14 remaining, found=0       
rate: 16.80-kpps, 23.83% done,   0:12:33 remaining, found=0       
rate: 17.35-kpps, 23.90% done,   0:12:43 remaining, found=0       
rate: 15.80-kpps, 23.98% done,   0:12:36 remaining, found=0       
rate: 17.07-kpps, 24.06% done,   0:12:39 remaining, found=0       
rate: 16.97-kpps, 24.14% done,   0:12:23 remaining, found=0       
rate: 14.77-kpps, 24.20% done,   0:12:45 remaining, found=0       
rate: 17.50-kpps, 24.28% done,   0:12:52 remaining, found=0       
rate: 13.70-kpps, 24.35% done,   0:12:51 remaining, found=0       
rate: 15.77-kpps, 24.42% done,   0:12:46 remaining, found=0       
rate: 18.66-kpps, 24.50% done,   0:12:39 remaining, found=0       
rate: 16.62-kpps, 24.58% done,   0:12:42 remaining, found=0       
rate: 14.94-kpps, 24.65% done,   0:12:50 remaining, found=0       
rate: 14.92-kpps, 24.72% done,   0:13:01 remaining, found=0       
rate: 16.56-kpps, 24.80% done,   0:12:46 remaining, found=0       
rate: 16.92-kpps, 24.87% done,   0:12:46 remaining, found=0       
rate: 14.90-kpps, 24.94% done,   0:12:47 remaining, found=0       
rate: 15.63-kpps, 25.01% done,   0:12:50 remaining, found=0       
rate: 16.78-kpps, 25.09% done,   0:12:59 remaining, found=0       
rate: 14.07-kpps, 25.15% done,   0:13:13 remaining, found=0       
rate: 16.29-kpps, 25.22% done,   0:13:06 remaining, found=0       
rate: 17.23-kpps, 25.30% done,   0:12:54 remaining, found=0       
rate: 17.74-kpps, 25.38% done,   0:12:48 remaining, found=0       
rate: 18.30-kpps, 25.46% done,   0:12:41 remaining, found=0       
rate: 24.67-kpps, 25.55% done,   0:12:28 remaining, found=0       
rate: 14.58-kpps, 25.61% done,   0:12:30 remaining, found=0       
rate: 15.73-kpps, 25.68% done,   0:12:37 remaining, found=0       
rate: 17.81-kpps, 25.76% done,   0:12:18 remaining, found=0       
rate: 19.00-kpps, 25.84% done,   0:12:16 remaining, found=0       
rate: 19.01-kpps, 25.92% done,   0:12:07 remaining, found=0       
rate: 16.64-kpps, 26.00% done,   0:12:09 remaining, found=0       
rate: 15.96-kpps, 26.07% done,   0:12:20 remaining, found=0       
rate: 13.84-kpps, 26.14% done,   0:12:35 remaining, found=0       
rate: 17.61-kpps, 26.22% done,   0:12:11 remaining, found=0       
rate: 16.39-kpps, 26.29% done,   0:12:11 remaining, found=0       
rate: 20.25-kpps, 26.37% done,   0:12:03 remaining, found=0       
rate: 15.92-kpps, 26.45% done,   0:12:06 remaining, found=0       
rate: 18.12-kpps, 26.52% done,   0:12:15 remaining, found=0       
rate: 16.28-kpps, 26.59% done,   0:12:22 remaining, found=0       
rate: 16.72-kpps, 26.67% done,   0:12:23 remaining, found=0       
rate: 16.02-kpps, 26.74% done,   0:12:16 remaining, found=0       
rate: 15.59-kpps, 26.81% done,   0:12:30 remaining, found=0       
rate: 31.78-kpps, 26.89% done,   0:12:14 remaining, found=0       
rate: 18.74-kpps, 26.98% done,   0:12:16 remaining, found=0       
rate: 17.96-kpps, 27.06% done,   0:12:03 remaining, found=0       
rate: 16.98-kpps, 27.13% done,   0:12:01 remaining, found=0       
rate: 15.19-kpps, 27.20% done,   0:12:04 remaining, found=0       
rate: 18.78-kpps, 27.29% done,   0:11:46 remaining, found=0       
rate: 19.26-kpps, 27.37% done,   0:11:34 remaining, found=0       
rate: 16.95-kpps, 27.44% done,   0:11:32 remaining, found=0       
rate: 19.36-kpps, 27.53% done,   0:11:25 remaining, found=0       
rate: 17.82-kpps, 27.60% done,   0:11:35 remaining, found=0       
rate: 17.13-kpps, 27.68% done,   0:11:44 remaining, found=0       
rate: 21.36-kpps, 27.75% done,   0:11:47 remaining, found=0       
rate: 16.71-kpps, 27.82% done,   0:11:38 remaining, found=0       
rate: 16.79-kpps, 27.90% done,   0:11:46 remaining, found=0       
rate: 16.99-kpps, 27.98% done,   0:11:54 remaining, found=0       
rate: 18.95-kpps, 28.06% done,   0:11:50 remaining, found=0       
rate: 17.60-kpps, 28.13% done,   0:12:04 remaining, found=0       
rate: 14.18-kpps, 28.20% done,   0:12:10 remaining, found=0       
rate: 17.48-kpps, 28.27% done,   0:12:07 remaining, found=0       
rate: 16.69-kpps, 28.35% done,   0:12:03 remaining, found=0       
rate: 13.94-kpps, 28.42% done,   0:12:09 remaining, found=0       
rate: 18.03-kpps, 28.50% done,   0:12:04 remaining, found=0       
rate: 16.72-kpps, 28.57% done,   0:12:08 remaining, found=0       
rate: 17.68-kpps, 28.65% done,   0:12:03 remaining, found=0       
rate: 18.96-kpps, 28.74% done,   0:11:51 remaining, found=0       
rate: 18.31-kpps, 28.82% done,   0:11:34 remaining, found=0       
rate: 18.50-kpps, 28.90% done,   0:11:30 remaining, found=0       
rate: 31.44-kpps, 28.98% done,   0:11:29 remaining, found=0       
rate: 16.36-kpps, 29.05% done,   0:11:24 remaining, found=0       
rate: 15.08-kpps, 29.12% done,   0:11:32 remaining, found=0       
rate: 15.04-kpps, 29.19% done,   0:11:38 remaining, found=0       
rate: 17.32-kpps, 29.26% done,   0:11:46 remaining, found=0       
rate: 17.48-kpps, 29.34% done,   0:11:53 remaining, found=0       
rate: 18.09-kpps, 29.42% done,   0:11:48 remaining, found=0       
rate: 17.72-kpps, 29.50% done,   0:11:45 remaining, found=0       
rate: 17.83-kpps, 29.59% done,   0:11:35 remaining, found=0       
rate: 17.73-kpps, 29.67% done,   0:11:29 remaining, found=0       
rate: 16.60-kpps, 29.74% done,   0:11:26 remaining, found=0       
rate: 18.74-kpps, 29.82% done,   0:11:12 remaining, found=0       
rate: 19.57-kpps, 29.90% done,   0:11:02 remaining, found=0       
rate: 19.48-kpps, 29.98% done,   0:11:04 remaining, found=0       
rate: 20.02-kpps, 30.06% done,   0:11:00 remaining, found=0       
rate: 20.42-kpps, 30.14% done,   0:11:05 remaining, found=0       
rate: 18.66-kpps, 30.23% done,   0:11:06 remaining, found=0       
rate: 16.07-kpps, 30.30% done,   0:11:13 remaining, found=0       
rate: 17.75-kpps, 30.38% done,   0:11:06 remaining, found=0       
rate: 15.92-kpps, 30.45% done,   0:11:07 remaining, found=0       
rate: 17.17-kpps, 30.54% done,   0:11:05 remaining, found=0       
rate: 17.42-kpps, 30.62% done,   0:10:58 remaining, found=0       
rate: 15.42-kpps, 30.70% done,   0:11:04 remaining, found=0       
rate: 15.06-kpps, 30.77% done,   0:11:13 remaining, found=0       
rate: 17.85-kpps, 30.85% done,   0:11:16 remaining, found=0       
rate: 17.41-kpps, 30.93% done,   0:11:08 remaining, found=0       
rate: 18.36-kpps, 31.00% done,   0:11:09 remaining, found=0       
rate: 18.07-kpps, 31.08% done,   0:11:07 remaining, found=0       
rate: 16.81-kpps, 31.16% done,   0:11:09 remaining, found=0       
rate: 17.85-kpps, 31.24% done,   0:11:09 remaining, found=0       
rate: 18.12-kpps, 31.33% done,   0:11:06 remaining, found=0       
rate: 20.80-kpps, 31.40% done,   0:11:00 remaining, found=0       
rate: 18.33-kpps, 31.48% done,   0:10:56 remaining, found=0       
rate: 16.74-kpps, 31.56% done,   0:11:00 remaining, found=0       
rate: 15.32-kpps, 31.63% done,   0:11:09 remaining, found=0       
rate: 17.07-kpps, 31.71% done,   0:11:07 remaining, found=0       
rate: 17.86-kpps, 31.79% done,   0:11:05 remaining, found=0       
rate: 15.50-kpps, 31.86% done,   0:11:11 remaining, found=0       
rate: 14.62-kpps, 31.94% done,   0:11:16 remaining, found=0       
rate: 18.50-kpps, 32.02% done,   0:11:05 remaining, found=0       
rate: 19.16-kpps, 32.10% done,   0:11:05 remaining, found=0       
rate: 16.16-kpps, 32.17% done,   0:11:04 remaining, found=0       
rate: 19.21-kpps, 32.25% done,   0:10:52 remaining, found=0       
rate: 16.11-kpps, 32.32% done,   0:11:01 remaining, found=0       
rate: 15.68-kpps, 32.39% done,   0:11:12 remaining, found=0       
rate: 14.08-kpps, 32.45% done,   0:11:22 remaining, found=0       
rate: 16.95-kpps, 32.53% done,   0:11:28 remaining, found=0       
rate: 21.53-kpps, 32.61% done,   0:11:25 remaining, found=0       
rate: 18.54-kpps, 32.69% done,   0:11:23 remaining, found=0       
rate: 14.43-kpps, 32.76% done,   0:11:24 remaining, found=0       
rate: 16.95-kpps, 32.84% done,   0:11:26 remaining, found=0       
rate: 16.90-kpps, 32.92% done,   0:11:18 remaining, found=0       
rate: 17.14-kpps, 33.00% done,   0:11:09 remaining, found=0       
rate: 15.69-kpps, 33.07% done,   0:11:02 remaining, found=0       
rate: 17.17-kpps, 33.14% done,   0:10:56 remaining, found=0       
rate: 18.64-kpps, 33.23% done,   0:10:49 remaining, found=0       
rate: 17.15-kpps, 33.31% done,   0:10:55 remaining, found=0       
rate: 15.01-kpps, 33.37% done,   0:11:01 remaining, found=0       
rate: 18.44-kpps, 33.46% done,   0:10:53 remaining, found=0       
rate: 16.98-kpps, 33.54% done,   0:10:53 remaining, found=0       
rate: 20.16-kpps, 33.62% done,   0:10:47 remaining, found=0       
rate: 17.93-kpps, 33.70% done,   0:10:37 remaining, found=0       
rate: 13.78-kpps, 33.77% done,   0:10:38 remaining, found=0       
rate: 14.91-kpps, 33.84% done,   0:10:57 remaining, found=0       
rate: 16.17-kpps, 33.91% done,   0:11:04 remaining, found=0       
rate: 31.21-kpps, 33.99% done,   0:10:46 remaining, found=0       
rate: 17.03-kpps, 34.07% done,   0:10:53 remaining, found=0       
rate: 19.75-kpps, 34.15% done,   0:10:50 remaining, found=0       
rate: 18.05-kpps, 34.23% done,   0:10:54 remaining, found=0       
rate: 16.78-kpps, 34.30% done,   0:10:58 remaining, found=0       
rate: 17.20-kpps, 34.37% done,   0:11:00 remaining, found=0       
rate: 18.16-kpps, 34.45% done,   0:10:48 remaining, found=0       
rate: 16.73-kpps, 34.53% done,   0:10:44 remaining, found=0       
rate: 15.68-kpps, 34.60% done,   0:10:57 remaining, found=0       
rate: 19.59-kpps, 34.68% done,   0:10:45 remaining, found=0       
rate: 16.74-kpps, 34.76% done,   0:10:47 remaining, found=0       
rate: 18.89-kpps, 34.84% done,   0:10:42 remaining, found=0       
rate: 17.00-kpps, 34.92% done,   0:10:40 remaining, found=0       
rate: 16.80-kpps, 34.99% done,   0:10:41 remaining, found=0       
rate: 17.79-kpps, 35.07% done,   0:10:35 remaining, found=0       
rate: 14.56-kpps, 35.14% done,   0:10:37 remaining, found=0       
rate: 14.69-kpps, 35.21% done,   0:10:38 remaining, found=0       
rate: 18.13-kpps, 35.29% done,   0:10:48 remaining, found=0       
rate: 23.21-kpps, 35.37% done,   0:10:43 remaining, found=0       
rate: 17.92-kpps, 35.44% done,   0:10:48 remaining, found=0       
rate: 19.38-kpps, 35.53% done,   0:10:38 remaining, found=0       
rate: 18.27-kpps, 35.61% done,   0:10:27 remaining, found=0       
rate: 19.66-kpps, 35.70% done,   0:10:23 remaining, found=0       
rate: 19.23-kpps, 35.78% done,   0:10:07 remaining, found=0       
rate: 18.70-kpps, 35.87% done,   0:09:54 remaining, found=0       
rate: 18.29-kpps, 35.95% done,   0:09:46 remaining, found=0       
rate: 16.66-kpps, 36.02% done,   0:09:48 remaining, found=0       
rate: 24.19-kpps, 36.11% done,   0:09:44 remaining, found=0       
rate: 16.12-kpps, 36.18% done,   0:09:53 remaining, found=0       
rate: 17.75-kpps, 36.25% done,   0:09:57 remaining, found=0       
rate: 16.45-kpps, 36.33% done,   0:10:10 remaining, found=0       
rate: 17.25-kpps, 36.40% done,   0:10:18 remaining, found=0       
rate: 16.47-kpps, 36.48% done,   0:10:27 remaining, found=0       
rate: 18.73-kpps, 36.56% done,   0:10:31 remaining, found=0       
rate: 15.45-kpps, 36.63% done,   0:10:30 remaining, found=0       
rate: 15.64-kpps, 36.71% done,   0:10:39 remaining, found=0       
rate: 16.50-kpps, 36.78% done,   0:10:42 remaining, found=0       
rate: 17.51-kpps, 36.85% done,   0:10:39 remaining, found=0       
rate: 19.54-kpps, 36.94% done,   0:10:23 remaining, found=0       
rate: 17.04-kpps, 37.02% done,   0:10:25 remaining, found=0       
rate: 16.78-kpps, 37.09% done,   0:10:20 remaining, found=0       
rate: 23.98-kpps, 37.17% done,   0:10:22 remaining, found=0       
rate: 18.29-kpps, 37.25% done,   0:10:17 remaining, found=0       
rate: 21.41-kpps, 37.33% done,   0:10:03 remaining, found=0       
